android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.nethergrim.combogymdiary.activities.EditingProgramAtTrainingActivity$MyCursorLoader -> com.nethergrim.combogymdiary.activities.g:
    com.nethergrim.combogymdiary.DB db -> u
    android.database.Cursor cursor -> v
    android.database.Cursor loadInBackground() -> f
com.nethergrim.combogymdiary.activities.ExersisesListActivity -> com.nethergrim.combogymdiary.activities.ExersisesListActivity:
    android.widget.ListView lvExersices_list -> y
    com.nethergrim.combogymdiary.DB db -> z
    android.support.v4.widget.SimpleCursorAdapter scAdapter -> A
    android.database.Cursor cursor_exe -> B
    android.content.SharedPreferences sp -> C
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void initUi() -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void goToEditExe(int,long) -> a
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.nethergrim.combogymdiary.activities.ExersisesListActivity$1 -> com.nethergrim.combogymdiary.activities.h:
    com.nethergrim.combogymdiary.activities.ExersisesListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nethergrim.combogymdiary.activities.ExersisesListActivity$MyCursorLoader -> com.nethergrim.combogymdiary.activities.i:
    com.nethergrim.combogymdiary.DB db -> u
    android.database.Cursor cursor -> v
    android.database.Cursor loadInBackground() -> f
com.nethergrim.combogymdiary.activities.GraphsActivity -> com.nethergrim.combogymdiary.activities.GraphsActivity:
    android.widget.FrameLayout content -> y
    android.widget.Spinner spinner -> z
    com.nethergrim.combogymdiary.DB db -> A
    android.database.Cursor exersicesCursor -> B
    android.database.Cursor dataCursor -> C
    java.util.ArrayList alExersices -> D
    com.jjoe64.graphview.GraphView graphView -> E
    void onCreate(android.os.Bundle) -> onCreate
    void selected(int,long,java.lang.String) -> a
    void initExeCursor() -> g
    void onDestroy() -> onDestroy
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onClick(android.view.View) -> onClick
    void access$0(com.nethergrim.combogymdiary.activities.GraphsActivity,int,long,java.lang.String) -> a
    android.database.Cursor access$1(com.nethergrim.combogymdiary.activities.GraphsActivity) -> a
com.nethergrim.combogymdiary.activities.GraphsActivity$1 -> com.nethergrim.combogymdiary.activities.j:
    com.nethergrim.combogymdiary.activities.GraphsActivity this$0 -> a
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
com.nethergrim.combogymdiary.activities.GraphsActivity$2 -> com.nethergrim.combogymdiary.activities.k:
    com.nethergrim.combogymdiary.activities.GraphsActivity this$0 -> a
    java.lang.String formatLabel(double,boolean) -> a
com.nethergrim.combogymdiary.activities.GraphsActivity$GraphViewData -> com.nethergrim.combogymdiary.activities.l:
    int date -> b
    int weight -> c
    com.nethergrim.combogymdiary.activities.GraphsActivity this$0 -> a
    double getX() -> a
    double getY() -> b
com.nethergrim.combogymdiary.activities.HistoryActivity -> com.nethergrim.combogymdiary.activities.HistoryActivity:
    android.widget.ListView lvMain -> y
    com.nethergrim.combogymdiary.DB db -> z
    android.support.v4.widget.SimpleCursorAdapter adapter -> A
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void goToDetailed(int,long,java.lang.String,java.lang.String) -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.nethergrim.combogymdiary.activities.HistoryActivity$1 -> com.nethergrim.combogymdiary.activities.m:
    com.nethergrim.combogymdiary.activities.HistoryActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nethergrim.combogymdiary.activities.HistoryActivity$MyCursorLoader -> com.nethergrim.combogymdiary.activities.n:
    com.nethergrim.combogymdiary.DB db -> u
    android.database.Cursor cursor -> v
    android.database.Cursor loadInBackground() -> f
com.nethergrim.combogymdiary.activities.HistoryDetailedActivity -> com.nethergrim.combogymdiary.activities.HistoryDetailedActivity:
    com.nethergrim.combogymdiary.DB db -> y
    android.database.Cursor cursor -> z
    java.lang.String trName -> A
    java.lang.String trDate -> B
    void onCreate(android.os.Bundle) -> onCreate
    void setupActionBar() -> g
    void setupCursor() -> h
    void setupLayout() -> i
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
com.nethergrim.combogymdiary.activities.MainActivity -> com.nethergrim.combogymdiary.activities.MainActivity:
    android.widget.Button btnSettings -> z
    android.widget.Button btnStartT -> A
    android.widget.Button btnExcersises -> B
    android.widget.Button btnWorklog -> C
    android.widget.Button btnCatalog -> D
    android.widget.Button btnMeasurements -> E
    android.widget.Button btnStat -> F
    android.content.SharedPreferences sp -> G
    com.nethergrim.combogymdiary.DB db -> H
    android.widget.ProgressBar pb -> I
    com.nethergrim.combogymdiary.activities.MainActivity$InitTask task -> J
    com.nethergrim.combogymdiary.activities.MainActivity ma -> y
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void initUi() -> g
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void initTable() -> h
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
    android.content.SharedPreferences access$0(com.nethergrim.combogymdiary.activities.MainActivity) -> a
    android.widget.ProgressBar access$1(com.nethergrim.combogymdiary.activities.MainActivity) -> b
    android.widget.Button access$2(com.nethergrim.combogymdiary.activities.MainActivity) -> c
    android.widget.Button access$3(com.nethergrim.combogymdiary.activities.MainActivity) -> d
    android.widget.Button access$4(com.nethergrim.combogymdiary.activities.MainActivity) -> e
    android.widget.Button access$5(com.nethergrim.combogymdiary.activities.MainActivity) -> f
    android.widget.Button access$6(com.nethergrim.combogymdiary.activities.MainActivity) -> g
    android.widget.Button access$7(com.nethergrim.combogymdiary.activities.MainActivity) -> h
    android.widget.Button access$8(com.nethergrim.combogymdiary.activities.MainActivity) -> i
    void access$9(com.nethergrim.combogymdiary.activities.MainActivity) -> j
com.nethergrim.combogymdiary.activities.MainActivity$InitTask -> com.nethergrim.combogymdiary.activities.o:
    com.nethergrim.combogymdiary.activities.MainActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nethergrim.combogymdiary.activities.MeasurementsActivity -> com.nethergrim.combogymdiary.activities.MeasurementsActivity:
    android.widget.ListView lvMeasurements -> y
    com.nethergrim.combogymdiary.DB db -> z
    android.support.v4.widget.SimpleCursorAdapter scAdapter -> A
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void gotoDetailed(int,long,java.lang.String) -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void access$1(com.nethergrim.combogymdiary.activities.MeasurementsActivity,int,long,java.lang.String) -> a
com.nethergrim.combogymdiary.activities.MeasurementsActivity$1 -> com.nethergrim.combogymdiary.activities.p:
    com.nethergrim.combogymdiary.activities.MeasurementsActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nethergrim.combogymdiary.activities.MeasurementsActivity$MyCursorLoader -> com.nethergrim.combogymdiary.activities.q:
    com.nethergrim.combogymdiary.DB db -> u
    android.database.Cursor cursor -> v
    android.database.Cursor loadInBackground() -> f
com.nethergrim.combogymdiary.activities.MeasurementsDetailedActivity -> com.nethergrim.combogymdiary.activities.MeasurementsDetailedActivity:
    java.lang.String date -> y
    com.nethergrim.combogymdiary.DB db -> z
    android.database.Cursor c -> A
    android.widget.TextView tv1 -> B
    android.widget.TextView tv2 -> C
    android.widget.TextView tv3 -> D
    android.widget.TextView tv4 -> E
    android.widget.TextView tv5 -> F
    android.widget.TextView tv6 -> G
    android.widget.TextView tv7 -> H
    android.widget.TextView tv8 -> I
    java.lang.String weightValue -> J
    java.lang.String longValue -> K
    void onCreate(android.os.Bundle) -> onCreate
    void initTv() -> g
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
com.nethergrim.combogymdiary.activities.SettingsActivity -> com.nethergrim.combogymdiary.activities.SettingsActivity:
    android.app.DialogFragment dlg2 -> b
    com.nethergrim.combogymdiary.DB db -> c
    java.lang.String LOG_TAG -> a
    void onCreate(android.os.Bundle) -> onCreate
    void gotoDriveRestore() -> a
    void goToMarket() -> c
    void gotoVk() -> d
    void sendEmail() -> e
    void gotoDisk() -> f
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onChoose() -> b
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    android.app.DialogFragment access$0(com.nethergrim.combogymdiary.activities.SettingsActivity) -> a
    void access$1(com.nethergrim.combogymdiary.activities.SettingsActivity) -> b
    void access$2(com.nethergrim.combogymdiary.activities.SettingsActivity) -> c
    void access$3(com.nethergrim.combogymdiary.activities.SettingsActivity) -> d
    void access$4(com.nethergrim.combogymdiary.activities.SettingsActivity) -> e
com.nethergrim.combogymdiary.activities.SettingsActivity$1 -> com.nethergrim.combogymdiary.activities.r:
    com.nethergrim.combogymdiary.activities.SettingsActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.nethergrim.combogymdiary.activities.SettingsActivity$2 -> com.nethergrim.combogymdiary.activities.s:
    com.nethergrim.combogymdiary.activities.SettingsActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.nethergrim.combogymdiary.activities.SettingsActivity$3 -> com.nethergrim.combogymdiary.activities.t:
    com.nethergrim.combogymdiary.activities.SettingsActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.nethergrim.combogymdiary.activities.SettingsActivity$4 -> com.nethergrim.combogymdiary.activities.u:
    com.nethergrim.combogymdiary.activities.SettingsActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.nethergrim.combogymdiary.activities.SettingsActivity$5 -> com.nethergrim.combogymdiary.activities.v:
    com.nethergrim.combogymdiary.activities.SettingsActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.nethergrim.combogymdiary.activities.SettingsActivity$6 -> com.nethergrim.combogymdiary.activities.w:
    com.nethergrim.combogymdiary.activities.SettingsActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.nethergrim.combogymdiary.activities.SettingsActivity$7 -> com.nethergrim.combogymdiary.activities.x:
    com.nethergrim.combogymdiary.activities.SettingsActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.nethergrim.combogymdiary.activities.StartTrainingActivity -> com.nethergrim.combogymdiary.activities.StartTrainingActivity:
    com.nethergrim.combogymdiary.DB db -> y
    android.support.v4.widget.SimpleCursorAdapter scAdapter -> z
    android.database.Cursor cursor_exe -> A
    android.widget.ListView lvMain -> B
    com.startad.lib.SADView sadView -> C
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void initUi() -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initList() -> h
    void onResume() -> onResume
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
